Date,Product_Type,Quantity,Price_per_Unit,Total_Sales
2022-12-19,Laptop,17,330.78,5623.26
2023-05-16,Mouse,6,259.61,1557.66
2023-03-28,Monitor,9,93.75,843.75
2022-11-24,Monitor,11,254.65,2801.15
2022-12-05,Keyboard,2,181.35,362.7
2023-08-14,Monitor,13,150.85,1961.05
2023-10-20,Laptop,3,385.09,1155.27
2023-01-27,Monitor,19,207.6,3944.4
2023-01-13,Mouse,12,62.61,751.32
2022-10-25,Laptop,10,259.48,2594.8
2023-02-25,Monitor,10,337.27,3372.7
2023-06-05,Headphones,2,75.4,150.8
2023-06-08,Headphones,15,286.2,4293.0
2023-10-11,Mouse,4,228.58,914.32
2023-03-12,Keyboard,5,454.0,2270.0
2023-05-28,Headphones,14,497.63,6966.82
2022-12-14,Monitor,8,446.79,3574.32
2023-05-10,Laptop,14,390.22,5463.08
2023-06-15,Monitor,9,95.88,862.92
2023-04-25,Keyboard,1,402.11,402.11
2023-02-07,Keyboard,7,488.1,3416.7
2023-05-27,Keyboard,14,154.19,2158.66
2022-12-27,Keyboard,5,142.61,713.05
2023-09-12,Laptop,20,112.82,2256.4
2023-10-09,Laptop,11,289.36,3182.96
2023-04-28,Monitor,19,461.85,8775.15
2023-04-23,Monitor,5,113.86,569.3
2023-08-21,Laptop,20,143.12,2862.4
2023-07-26,Monitor,13,306.27,3981.51
2023-07-25,Headphones,17,154.96,2634.32
2023-03-16,Keyboard,16,322.27,5156.32
2022-11-21,Monitor,9,79.18,712.62
2023-02-12,Monitor,12,142.21,1706.52
2023-07-10,Keyboard,20,442.86,8857.2
2023-02-18,Laptop,4,363.36,1453.44
2023-05-04,Monitor,12,174.59,2095.08
2023-03-27,Monitor,11,121.33,1334.63
2022-11-26,Monitor,18,403.94,7270.92
2022-10-23,Headphones,16,360.62,5769.92
2023-09-15,Mouse,11,396.45,4360.95
2023-06-07,Headphones,2,264.29,528.58
2023-01-25,Laptop,16,129.82,2077.12
2023-04-11,Headphones,18,142.61,2566.98
2023-04-09,Laptop,7,173.78,1216.46
2022-12-27,Keyboard,13,146.55,1905.15
2023-04-16,Laptop,14,96.62,1352.68
2023-06-05,Headphones,18,109.71,1974.78
2023-09-15,Mouse,2,413.73,827.46
2023-09-16,Monitor,4,492.89,1971.56
2022-12-05,Laptop,16,309.27,4948.32
2023-05-03,Monitor,5,58.16,290.8
2023-03-16,Headphones,16,406.7,6507.2
2023-06-16,Monitor,5,459.58,2297.9
2023-05-05,Monitor,8,390.46,3123.68
2023-09-10,Mouse,6,377.0,2262.0
2023-04-08,Monitor,9,140.09,1260.81
2022-12-31,Mouse,2,129.22,258.44
2022-10-24,Headphones,6,196.44,1178.64
2023-01-04,Keyboard,13,452.54,5883.02
2023-03-30,Monitor,13,176.79,2298.27
2023-05-07,Mouse,11,209.27,2301.97
2023-06-25,Monitor,15,123.33,1849.95
2023-02-08,Headphones,8,145.43,1163.44
2022-12-07,Keyboard,8,321.7,2573.6
2022-12-02,Keyboard,20,64.57,1291.4
2023-03-16,Mouse,9,377.9,3401.1
2023-02-09,Keyboard,6,289.95,1739.7
2023-06-08,Laptop,15,250.09,3751.35
2023-05-05,Laptop,15,131.95,1979.25
2023-08-28,Headphones,18,497.29,8951.22
2023-08-21,Headphones,5,114.35,571.75
2023-08-08,Mouse,2,440.63,881.26
2023-05-02,Headphones,12,442.07,5304.84
2023-10-02,Keyboard,11,388.17,4269.87
2022-12-20,Keyboard,20,318.6,6372.0
2023-02-08,Monitor,5,355.44,1777.2
2023-06-04,Monitor,19,160.83,3055.77
2023-10-04,Headphones,19,107.02,2033.38
2023-06-14,Keyboard,8,187.11,1496.88
2023-10-07,Headphones,2,112.48,224.96
2023-06-20,Mouse,1,286.52,286.52
2023-01-05,Mouse,11,69.61,765.71
2023-10-18,Mouse,1,497.44,497.44
2023-06-25,Laptop,10,51.32,513.2
2023-04-28,Mouse,16,110.9,1774.4
2023-07-17,Mouse,13,129.76,1686.88
2023-07-13,Monitor,14,255.92,3582.88
2023-07-12,Keyboard,15,498.83,7482.45
2023-02-14,Mouse,7,81.0,567.0
2023-01-25,Monitor,2,137.82,275.64
2023-02-03,Monitor,13,63.66,827.58
2023-07-22,Keyboard,10,240.42,2404.2
2023-04-24,Mouse,6,266.57,1599.42
2023-09-27,Headphones,2,252.63,505.26
2023-02-16,Keyboard,18,158.61,2854.98
2023-02-28,Mouse,11,60.08,660.88
2023-04-05,Headphones,6,348.21,2089.26
2023-10-18,Laptop,4,228.44,913.76
2023-05-22,Keyboard,20,122.24,2444.8
2023-07-01,Keyboard,8,94.71,757.68
2023-05-26,Keyboard,11,272.65,2999.15
2023-08-16,Headphones,17,467.26,7943.42
2023-01-02,Laptop,12,371.23,4454.76
2023-01-22,Laptop,13,317.52,4127.76
2023-09-19,Laptop,4,457.26,1829.04
2023-03-12,Laptop,1,408.36,408.36
2023-05-17,Keyboard,11,94.79,1042.69
2023-03-08,Laptop,16,389.18,6226.88
2023-10-14,Laptop,3,402.37,1207.11
2023-09-22,Headphones,7,398.29,2788.03
2022-12-28,Keyboard,2,342.67,685.34
2023-10-12,Mouse,14,291.36,4079.04
2023-05-09,Monitor,5,145.66,728.3
2023-02-03,Mouse,2,325.6,651.2
2023-08-04,Monitor,6,82.48,494.88
2023-09-09,Monitor,15,149.6,2244.0
2023-07-25,Laptop,7,371.24,2598.68
2023-02-02,Mouse,5,307.34,1536.7
2023-02-13,Monitor,1,314.18,314.18
2023-06-11,Keyboard,15,468.86,7032.9
2022-12-13,Laptop,6,323.94,1943.64
2023-09-27,Headphones,2,393.14,786.28
2023-08-15,Mouse,18,320.78,5774.04
2022-11-29,Keyboard,10,215.59,2155.9
2023-06-18,Monitor,18,72.0,1296.0
2023-06-19,Monitor,15,297.67,4465.05
2023-05-12,Keyboard,18,325.1,5851.8
2023-08-22,Mouse,4,379.64,1518.56
2023-04-15,Headphones,16,484.59,7753.44
2022-12-21,Laptop,8,111.26,890.08
2023-01-06,Monitor,9,166.99,1502.91
2023-08-23,Laptop,10,333.9,3339.0
2023-07-24,Mouse,1,247.78,247.78
2023-08-08,Monitor,1,458.4,458.4
2023-01-24,Headphones,9,279.1,2511.9
2023-04-19,Laptop,17,487.55,8288.35
2023-02-28,Mouse,16,269.21,4307.36
2023-06-21,Keyboard,15,484.09,7261.35
2023-08-03,Headphones,5,128.15,640.75
2022-12-11,Keyboard,12,158.04,1896.48
2023-02-06,Laptop,14,341.56,4781.84
2023-04-01,Mouse,9,232.02,2088.18
2023-01-05,Laptop,5,265.68,1328.4
2023-08-02,Keyboard,18,386.8,6962.4
2023-01-31,Headphones,18,76.93,1384.74
2023-01-16,Keyboard,4,497.26,1989.04
2023-09-01,Mouse,19,355.8,6760.2
2023-09-10,Mouse,4,216.03,864.12
2023-04-27,Laptop,13,93.02,1209.26
2023-02-16,Headphones,20,391.02,7820.4
2023-01-21,Keyboard,18,353.39,6361.02
2023-06-11,Mouse,17,135.02,2295.34
2023-10-22,Monitor,1,393.75,393.75
2023-01-02,Keyboard,2,54.67,109.34
2022-12-15,Monitor,15,95.8,1437.0
2023-07-18,Headphones,9,57.6,518.4
2023-04-23,Monitor,7,298.0,2086.0
2023-07-03,Monitor,11,388.1,4269.1
2023-10-04,Headphones,20,207.78,4155.6
2022-12-07,Monitor,6,469.92,2819.52
2023-06-14,Headphones,9,96.38,867.42
2023-06-12,Laptop,9,89.3,803.7
2023-06-13,Headphones,3,197.69,593.07
2022-11-10,Headphones,18,415.05,7470.9
2023-02-05,Headphones,7,368.42,2578.94
2023-09-28,Keyboard,8,73.08,584.64
2023-10-11,Monitor,11,345.07,3795.77
2023-09-24,Keyboard,1,183.49,183.49
2023-06-11,Monitor,15,384.71,5770.65
2023-07-03,Keyboard,18,463.06,8335.08
2023-06-15,Keyboard,2,168.64,337.28
2023-04-25,Keyboard,20,159.22,3184.4
2023-06-07,Laptop,16,205.14,3282.24
2022-12-18,Mouse,12,221.06,2652.72
2023-05-13,Headphones,9,240.86,2167.74
2022-10-30,Laptop,2,187.74,375.48
2023-04-20,Headphones,13,436.76,5677.88
2022-12-11,Laptop,9,386.92,3482.28
2022-12-26,Laptop,13,399.61,5194.93
2023-09-08,Monitor,16,332.33,5317.28
2023-07-16,Mouse,18,52.53,945.54
2023-06-04,Keyboard,12,186.33,2235.96
2023-03-08,Keyboard,16,213.89,3422.24
2023-04-07,Keyboard,18,421.02,7578.36
2023-08-01,Keyboard,15,355.23,5328.45
2023-03-29,Monitor,7,347.22,2430.54
2023-08-20,Laptop,3,394.03,1182.09
2023-04-24,Laptop,9,340.77,3066.93
2022-11-07,Headphones,11,240.81,2648.91
2023-04-04,Laptop,7,291.86,2043.02
2022-12-15,Keyboard,11,135.69,1492.59
2023-01-08,Laptop,3,112.26,336.78
2023-05-21,Mouse,18,298.09,5365.62
2022-12-05,Mouse,18,176.9,3184.2
2023-08-13,Laptop,18,462.56,8326.08
2023-03-16,Laptop,19,110.42,2097.98
2023-10-17,Monitor,18,485.63,8741.34
2022-11-06,Keyboard,4,211.23,844.92
