Date,Beverage,Quantity,Price_per_Unit,Total_Sales
2023-10-18,Soda,100,2.59,259.0
2023-01-05,Juice,71,4.24,301.04
2023-06-26,Coffee,93,2.17,201.81
2023-03-27,Water,13,4.04,52.52
2023-02-20,Coffee,22,2.75,60.5
2023-03-13,Coffee,34,3.05,103.7
2023-07-04,Coffee,11,1.76,19.36
2023-01-10,Tea,64,1.06,67.84
2023-05-22,Coffee,21,3.25,68.25
2022-12-25,Water,96,3.13,300.48
2023-05-28,Soda,41,4.18,171.38
2022-12-26,Coffee,8,2.06,16.48
2022-12-20,Soda,15,3.8,57.0
2023-01-02,Coffee,46,3.19,146.74
2023-09-13,Soda,89,4.86,432.54
2023-10-17,Tea,5,3.99,19.95
2023-08-06,Water,24,2.35,56.4
2022-12-02,Water,72,1.58,113.76
2022-12-13,Juice,81,1.12,90.72
2023-09-09,Soda,36,2.02,72.72
2023-02-04,Juice,72,3.32,239.04
2023-05-26,Juice,100,2.82,282.0
2023-06-25,Tea,36,1.64,59.04
2022-11-28,Soda,34,4.45,151.3
2023-03-21,Tea,73,2.41,175.93
2023-09-20,Tea,61,1.14,69.54
2023-09-20,Water,23,4.0,92.0
2023-01-13,Juice,61,1.96,119.56
2022-12-15,Water,86,2.7,232.2
2023-07-27,Tea,61,1.23,75.03
2023-04-08,Coffee,69,1.86,128.34
2023-10-04,Coffee,67,3.65,244.55
2023-01-19,Tea,71,4.21,298.91
2023-01-18,Soda,6,3.04,18.24
2023-06-05,Tea,65,4.54,295.1
2023-04-14,Juice,36,4.55,163.8
2023-02-01,Juice,66,2.02,133.32
2023-07-17,Tea,8,3.89,31.12
2023-07-08,Soda,40,4.63,185.2
2023-01-09,Water,41,2.0,82.0
2023-08-14,Juice,67,2.4,160.8
2023-02-07,Juice,58,4.97,288.26
2023-07-18,Coffee,62,1.76,109.12
2022-12-30,Water,51,2.62,133.62
2023-06-09,Coffee,70,3.22,225.4
2023-08-16,Juice,76,1.8,136.8
2023-08-20,Coffee,77,1.45,111.65
2023-04-16,Tea,15,4.43,66.45
2023-06-21,Water,19,4.65,88.35
2022-12-17,Soda,63,2.17,136.71
2023-06-15,Tea,52,3.84,199.68
2023-06-12,Juice,10,4.72,47.2
2023-02-11,Soda,25,2.0,50.0
2023-09-24,Soda,26,4.85,126.1
2023-03-04,Juice,60,4.18,250.8
2023-10-06,Soda,84,1.42,119.28
2023-02-16,Soda,65,1.48,96.2
2023-02-01,Coffee,9,2.39,21.51
2023-04-07,Tea,54,4.08,220.32
2023-04-09,Juice,76,2.52,191.52
2023-01-15,Coffee,28,2.45,68.6
2023-04-03,Tea,24,3.87,92.88
2023-09-19,Tea,14,2.86,40.04
2023-05-08,Soda,27,1.37,36.99
2023-10-10,Soda,49,2.81,137.69
2022-12-20,Soda,12,3.41,40.92
2023-10-09,Water,98,1.92,188.16
2022-11-10,Juice,14,2.82,39.48
2022-12-27,Tea,66,1.52,100.32
2023-01-17,Juice,6,4.77,28.62
