Date,Product_Name,Quantity,Price_per_Unit,Total_Sales
2023-04-02,Eggs,7,1.45,10.15
2023-08-01,Cereal,7,1.16,8.12
2023-06-25,Cereal,8,2.75,22.0
2023-04-23,Bread,7,4.59,32.13
2023-02-15,Cereal,4,9.82,39.28
2023-06-01,Bread,9,5.85,52.65
2023-01-24,Bread,4,8.3,33.2
2023-07-25,Eggs,1,5.5,5.5
2022-12-23,Cereal,6,6.91,41.46
2023-02-12,Milk,3,6.91,20.73
2023-05-22,Milk,7,4.44,31.08
2023-03-11,Eggs,1,2.35,2.35
2022-12-25,Eggs,3,4.63,13.89
2022-12-08,Cereal,7,4.51,31.57
2023-04-25,Bread,6,7.09,42.54
2023-02-12,Cereal,4,4.21,16.84
2022-11-28,Eggs,8,5.67,45.36
2023-08-18,Eggs,7,4.18,29.26
2022-12-07,Eggs,3,1.35,4.05
2023-08-02,Eggs,8,1.48,11.84
2023-09-25,Milk,5,2.58,12.9
2023-07-05,Bread,9,7.8,70.2
2022-11-05,Milk,2,5.2,10.4
2023-10-08,Eggs,6,3.07,18.42
2022-12-25,Cereal,2,8.03,16.06
2023-02-04,Cereal,4,2.22,8.88
2023-02-20,Milk,9,7.73,69.57
2022-12-05,Cereal,2,7.86,15.72
2023-06-12,Apples,7,9.28,64.96
2023-05-09,Bread,7,4.48,31.36
2022-10-29,Cereal,3,4.57,13.71
2023-03-02,Apples,8,5.37,42.96
2023-02-02,Milk,9,1.33,11.97
2022-11-13,Cereal,10,2.53,25.3
2023-03-24,Milk,7,1.81,12.67
2023-06-17,Milk,10,9.74,97.4
2023-08-01,Eggs,9,9.2,82.8
2023-01-16,Milk,4,4.53,18.12
2023-06-19,Apples,10,2.93,29.3
2023-05-08,Milk,8,3.7,29.6
2023-07-28,Milk,9,3.78,34.02
2023-09-24,Bread,4,6.83,27.32
2023-07-08,Eggs,6,2.49,14.94
2022-12-07,Cereal,8,1.97,15.76
2023-05-18,Cereal,10,4.58,45.8
2023-05-02,Apples,8,1.35,10.8
2023-07-23,Apples,2,1.11,2.22
2023-04-09,Eggs,7,8.72,61.04
2023-05-07,Apples,3,6.69,20.07
2022-11-28,Apples,7,2.92,20.44
2023-05-29,Apples,8,6.48,51.84
2023-07-03,Apples,7,3.37,23.59
2023-08-23,Bread,7,3.03,21.21
2023-08-11,Eggs,1,8.01,8.01
2023-09-26,Eggs,1,2.21,2.21
2022-12-08,Bread,9,2.23,20.07
2022-12-17,Cereal,1,3.27,3.27
2023-06-25,Cereal,3,9.67,29.01
2023-08-29,Apples,4,6.29,25.16
2023-04-29,Milk,1,9.15,9.15
2023-01-19,Milk,7,1.4,9.8
2022-10-22,Apples,8,8.08,64.64
2022-12-10,Eggs,4,6.16,24.64
2022-11-15,Cereal,1,2.28,2.28
2023-01-18,Bread,5,3.44,17.2
2023-04-19,Apples,3,3.22,9.66
2023-07-04,Bread,1,8.43,8.43
2023-01-03,Bread,1,8.84,8.84
2023-06-06,Eggs,10,8.6,86.0
2023-07-17,Milk,4,4.98,19.92
2022-10-22,Apples,8,2.51,20.08
2023-06-01,Apples,6,6.73,40.38
2023-10-20,Cereal,3,1.05,3.15
2023-09-14,Apples,2,3.89,7.78
2022-11-27,Eggs,10,4.41,44.1
2022-12-03,Eggs,8,1.61,12.88
2023-07-29,Apples,10,4.71,47.1
2023-06-10,Apples,6,7.56,45.36
2023-07-04,Bread,2,7.54,15.08
2023-03-11,Bread,3,2.08,6.24
2023-07-21,Apples,2,7.85,15.7
2022-12-30,Bread,7,8.34,58.38
2023-02-03,Milk,7,2.19,15.33
2023-03-02,Milk,1,6.56,6.56
