Institution ID,Institution Name,Sector,Private Funding (USD),Student Performance,Employment Rate,Industry Satisfaction
1,Institution_1,Private,419278,53.0,88.0,5
2,Institution_2,Public,0,67.0,90.0,7
3,Institution_3,Public,0,,88.0,8
4,Institution_4,Public,0,84.0,62.0,5
5,Institution_5,Private,190327,,,5
6,Institution_6,Private,493554,92.0,95.0,6
7,Institution_7,Private,302503,64.0,,7
8,Institution_8,Public,0,71.0,60.0,5
9,Institution_9,Public,0,86.0,62.0,6
10,Institution_10,Public,0,91.0,95.0,9
11,Institution_11,Private,494966,61.0,94.0,5
12,Institution_12,Public,0,96.0,50.0,5
13,Institution_13,Public,0,98.0,89.0,6
14,Institution_14,Private,420197,,,7
15,Institution_15,Private,246968,87.0,68.0,5
16,Institution_16,Private,286833,67.0,61.0,9
17,Institution_17,Private,293624,,57.0,5
18,Institution_18,Public,0,,57.0,9
19,Institution_19,Public,0,79.0,94.0,8
20,Institution_20,Private,357594,,61.0,8
21,Institution_21,Public,0,91.0,97.0,9
22,Institution_22,Private,484876,79.0,82.0,7
23,Institution_23,Private,137641,63.0,94.0,5
24,Institution_24,Private,129711,55.0,75.0,5
25,Institution_25,Public,0,52.0,88.0,8
26,Institution_26,Public,0,65.0,77.0,9
27,Institution_27,Private,243254,56.0,54.0,5
28,Institution_28,Public,0,63.0,57.0,5
29,Institution_29,Public,0,58.0,74.0,7
30,Institution_30,Private,381685,64.0,76.0,6
31,Institution_31,Public,0,70.0,95.0,8
32,Institution_32,Private,144813,84.0,72.0,8
33,Institution_33,Private,268270,51.0,,6
34,Institution_34,Public,0,76.0,94.0,5
35,Institution_35,Public,0,51.0,,7
36,Institution_36,Public,0,,72.0,7
37,Institution_37,Private,304615,67.0,98.0,8
38,Institution_38,Private,141786,63.0,96.0,7
39,Institution_39,Public,0,69.0,69.0,6
40,Institution_40,Public,0,67.0,67.0,5
41,Institution_41,Private,499953,,67.0,6
42,Institution_42,Public,0,74.0,51.0,9
43,Institution_43,Private,413715,51.0,53.0,8
44,Institution_44,Public,0,74.0,79.0,7
45,Institution_45,Private,381570,82.0,82.0,9
46,Institution_46,Public,0,85.0,85.0,7
47,Institution_47,Private,349321,80.0,67.0,5
48,Institution_48,Public,0,63.0,,5
49,Institution_49,Public,0,50.0,68.0,5
50,Institution_50,Private,189613,,96.0,7
51,Institution_51,Public,0,65.0,77.0,9
52,Institution_52,Public,0,95.0,89.0,5
53,Institution_53,Public,0,52.0,69.0,9
54,Institution_54,Public,0,,98.0,7
55,Institution_55,Public,0,90.0,82.0,9
56,Institution_56,Public,0,55.0,61.0,7
57,Institution_57,Private,234055,74.0,64.0,7
58,Institution_58,Private,251734,62.0,90.0,8
59,Institution_59,Private,385654,83.0,88.0,7
60,Institution_60,Private,309259,57.0,51.0,7
61,Institution_61,Private,272070,70.0,78.0,6
62,Institution_62,Private,194071,83.0,90.0,5
63,Institution_63,Public,0,53.0,59.0,8
64,Institution_64,Private,406691,74.0,51.0,8
65,Institution_65,Private,416764,64.0,60.0,8
66,Institution_66,Public,0,53.0,62.0,6
67,Institution_67,Private,215608,94.0,59.0,7
68,Institution_68,Public,0,,63.0,5
69,Institution_69,Private,258417,81.0,67.0,9
70,Institution_70,Public,0,,58.0,7
71,Institution_71,Public,0,77.0,88.0,6
72,Institution_72,Private,179273,62.0,77.0,7
73,Institution_73,Private,437003,80.0,52.0,7
74,Institution_74,Public,0,63.0,69.0,6
75,Institution_75,Public,0,69.0,55.0,8
76,Institution_76,Public,0,67.0,76.0,8
77,Institution_77,Public,0,78.0,51.0,5
78,Institution_78,Private,391574,55.0,78.0,5
79,Institution_79,Private,306604,81.0,87.0,8
80,Institution_80,Private,127788,78.0,52.0,9
81,Institution_81,Public,0,92.0,65.0,7
82,Institution_82,Public,0,51.0,79.0,9
83,Institution_83,Private,458266,72.0,89.0,7
84,Institution_84,Private,139974,68.0,51.0,8
85,Institution_85,Private,469453,,66.0,5
86,Institution_86,Private,116371,54.0,90.0,5
87,Institution_87,Public,0,68.0,61.0,9
88,Institution_88,Public,0,83.0,84.0,5
89,Institution_89,Public,0,59.0,92.0,8
90,Institution_90,Public,0,74.0,50.0,9
91,Institution_91,Private,293259,,94.0,7
92,Institution_92,Public,0,60.0,64.0,5
93,Institution_93,Public,0,99.0,75.0,6
94,Institution_94,Public,0,80.0,86.0,5
95,Institution_95,Public,0,64.0,70.0,7
96,Institution_96,Public,0,58.0,98.0,9
97,Institution_97,Public,0,72.0,80.0,7
98,Institution_98,Public,0,68.0,74.0,6
99,Institution_99,Private,281144,58.0,72.0,8
100,Institution_100,Private,386718,84.0,73.0,5
101,Institution_101,Private,496646,70.0,87.0,9
102,Institution_102,Public,0,58.0,77.0,8
103,Institution_103,Private,243748,77.0,70.0,7
104,Institution_104,Public,0,,92.0,9
105,Institution_105,Public,0,56.0,67.0,8
106,Institution_106,Private,102050,65.0,85.0,9
107,Institution_107,Public,0,65.0,84.0,6
108,Institution_108,Public,0,82.0,94.0,6
109,Institution_109,Private,124951,53.0,58.0,5
110,Institution_110,Private,132413,,87.0,5
111,Institution_111,Private,265873,88.0,79.0,6
112,Institution_112,Private,286691,89.0,93.0,9
113,Institution_113,Public,0,66.0,83.0,6
114,Institution_114,Public,0,86.0,81.0,5
115,Institution_115,Public,0,88.0,52.0,6
116,Institution_116,Public,0,,52.0,6
117,Institution_117,Public,0,85.0,77.0,9
118,Institution_118,Private,343662,87.0,93.0,8
119,Institution_119,Public,0,88.0,64.0,5
120,Institution_120,Public,0,99.0,,9
121,Institution_121,Public,0,,72.0,6
122,Institution_122,Public,0,84.0,89.0,6
123,Institution_123,Private,451575,,60.0,8
124,Institution_124,Private,305763,76.0,97.0,5
125,Institution_125,Private,143001,77.0,,5
126,Institution_126,Public,0,71.0,85.0,7
127,Institution_127,Public,0,63.0,82.0,5
128,Institution_128,Public,0,56.0,73.0,8
129,Institution_129,Private,338506,,88.0,7
130,Institution_130,Public,0,71.0,83.0,7
131,Institution_131,Public,0,54.0,77.0,6
132,Institution_132,Private,486487,51.0,86.0,6
133,Institution_133,Private,287710,76.0,56.0,5
134,Institution_134,Private,228301,70.0,53.0,7
135,Institution_135,Public,0,87.0,86.0,6
136,Institution_136,Private,260829,64.0,50.0,8
137,Institution_137,Public,0,70.0,50.0,6
138,Institution_138,Public,0,59.0,96.0,6
139,Institution_139,Private,279352,72.0,69.0,7
140,Institution_140,Public,0,88.0,68.0,7
141,Institution_141,Public,0,54.0,78.0,9
142,Institution_142,Private,293283,50.0,59.0,8
143,Institution_143,Public,0,62.0,,7
144,Institution_144,Private,345596,70.0,77.0,5
145,Institution_145,Private,403988,75.0,84.0,8
146,Institution_146,Private,426898,99.0,92.0,8
147,Institution_147,Public,0,94.0,96.0,7
148,Institution_148,Public,0,70.0,80.0,8
149,Institution_149,Private,161665,67.0,76.0,7
150,Institution_150,Private,346584,86.0,60.0,6
151,Institution_151,Public,0,94.0,,9
152,Institution_152,Private,258448,81.0,98.0,6
153,Institution_153,Private,286626,85.0,87.0,7
154,Institution_154,Public,0,66.0,54.0,7
155,Institution_155,Public,0,84.0,,6
156,Institution_156,Private,173781,98.0,83.0,5
157,Institution_157,Public,0,60.0,97.0,5
158,Institution_158,Public,0,70.0,61.0,5
159,Institution_159,Private,176898,75.0,87.0,7
160,Institution_160,Public,0,53.0,,8
161,Institution_161,Private,130448,83.0,80.0,7
162,Institution_162,Public,0,97.0,53.0,8
163,Institution_163,Public,0,,98.0,6
164,Institution_164,Public,0,89.0,94.0,9
165,Institution_165,Private,474999,84.0,99.0,8
166,Institution_166,Public,0,90.0,54.0,5
167,Institution_167,Private,107906,78.0,79.0,7
168,Institution_168,Private,423557,78.0,73.0,6
169,Institution_169,Private,154028,87.0,52.0,5
170,Institution_170,Public,0,91.0,60.0,6
171,Institution_171,Public,0,70.0,94.0,9
172,Institution_172,Private,422648,91.0,53.0,7
173,Institution_173,Public,0,62.0,75.0,7
174,Institution_174,Private,202979,98.0,76.0,9
175,Institution_175,Public,0,90.0,95.0,7
176,Institution_176,Private,183300,66.0,92.0,8
177,Institution_177,Public,0,,76.0,6
178,Institution_178,Private,248746,90.0,91.0,5
179,Institution_179,Public,0,50.0,99.0,9
180,Institution_180,Private,342615,,,8
181,Institution_181,Private,143642,97.0,64.0,5
182,Institution_182,Private,427304,78.0,79.0,5
183,Institution_183,Public,0,82.0,,9
184,Institution_184,Public,0,59.0,,8
